Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),141/766,6.925784878089169e-11,2.885281980211948e-07,0,0,1.9385847381546135,45.34967071506584,CD86;IFITM1;VIPR1;CSF1;IFI35;IFIT3;FGF7;MYC;NAMPT;SOX9;SOX7;SOX4;KRT6A;MINAR1;TMEM250;CDC25B;SULT2B1;CLDN5;SFRP4;TIAM1;SFRP1;CLDN3;GAREM1;SFRP2;GPLD1;PLPP1;TSPYL5;BEX4;PTGFR;CDCA7;GATA3;MST1R;DPP4;SLC9A3R1;CYP27B1;SCIN;PDGFD;ZNF703;IGFBP6;ZBTB7C;JAG2;TFAP2A;TGFB2;JAG1;TGFB1;TFAP2E;INSR;OSGIN1;HMGA1;SMAD6;ALOX15B;BMP6;FOSL1;ACER2;BMP4;CXCL10;BST1;GDF9;CXCL11;BMP2;CDK6;NR4A3;BAMBI;ID2;MDM2;MELTF;FGFR2;GSDME;BTG2;CXCL9;CXCL8;ELN;CDCA7L;SIX1;CXCL1;LAMC2;FOXM1;AREG;CX3CL1;ADAMTS1;CTSH;EDN1;MYOCD;CR1;IL15;TESC;NRG1;AVPR1A;PROX1;AXIN2;OSMR;PLAAT4;ADRA2A;KAT2B;HCK;DDAH1;ALDH1A2;IRF1;MMRN2;CDH13;SGK1;SGK2;HBEGF;SMIM22;KANK2;CEBPA;TNXB;PTN;AIF1;DLL1;TOB1;EGFR;PTHLH;ERBB3;FRZB;TP53INP1;ERBB2;GCNT2;STAT4;E2F7;IL12RB2;TBX1;CDKN2A;STAT1;DAB2IP;OSM;VEGFC;TBX5;PODN;S100B;DHRS2;AGT;PML;TBX3;WARS1;FABP3;KITLG;FABP6;CLCF1;CDKN3;BNIPL
GO_Biological_Process_2023,Regulation Of Cell Migration (GO:0030334),87/434,5.7334353554939415e-09,1.0790377186087145e-05,0,0,2.13179364370662,40.45494340657947,SEMA5A;SEMA5B;IFITM1;CSF1;FAM107A;TNC;LAMC2;LDB2;CLDN1;CX3CL1;MYLK;AMOT;FGF7;PLAU;CTSH;EPHB2;EDN1;ANXA1;MMP7;WNT5B;LIMCH1;SPHK1;HGF;KRT5;SRCIN1;RHOD;ADRA2A;CCNA2;CLDN5;TIAM1;SFRP1;CLDN3;SFRP2;RAP2B;DAAM2;TMSB15A;CDH11;MMRN2;CDH13;ITGA6;SGK1;HBEGF;SMIM22;BEX4;TNXB;SEMA3D;SEMA3B;CHRD;SEMA3G;AIF1;EGFR;NKD1;ADGRG3;CLN3;PARD6B;WNT11;PDGFD;TP53INP1;ZNF703;GCNT2;CCL3;MGAT3;SLIT2;SASH1;CCL24;CARMIL2;JAG1;TGFB1;F10;FZD4;SEMA4B;INSR;CAV1;OSGIN1;SEMA4G;TBX5;PODN;SORL1;ALOX15B;BST2;SH3RF2;DAB2;BMP2;CXCL12;KRT16;SNAI2;F2RL1
GO_Biological_Process_2023,Negative Regulation Of Cell Population Proliferation (GO:0008285),78/379,1.0614155572728173e-08,1.0790377186087145e-05,0,0,2.199525116150549,40.38565067066955,IFITM1;BTG2;CXCL8;CXCL1;IFI35;IFIT3;ADAMTS1;MYC;SOX9;SOX7;SOX4;MINAR1;MYOCD;CD300A;TESC;NRG1;PROX1;AXIN2;PLAAT4;SULT2B1;TGFBR3;SFRP4;KAT2B;SFRP1;CLDN3;SFRP2;DDAH1;ALDH1A2;IRF1;MMRN2;CDH13;PPARG;GPLD1;PLPP1;KANK2;CEBPA;GSTP1;FBLN1;GATA3;GATA2;AIF1;DLL1;TOB1;PTHLH;CYP27B1;SLC9A3R1;SCIN;FRZB;TP53INP1;HMOX1;APOD;IGFBP6;E2F7;ZBTB7C;TFAP2A;TGFB2;TGFB1;CDKN2A;DAB2IP;OSM;HMGA1;PODN;SMAD6;TBX5;ALOX15B;DHRS2;PML;TBX3;WARS1;BMP4;FABP3;BMP2;CDK6;FABP6;GSDME;TP73;CDKN3;BNIPL
GO_Biological_Process_2023,Negative Regulation Of Cellular Process (GO:0048523),101/537,1.180898458453826e-08,1.0790377186087145e-05,0,0,1.9730580292052669,36.01700072795821,SEMA5A;CDA;RIPOR2;IFITM1;ENO1;IFI35;IFIT3;SOX17;MYC;CCN5;EPHB2;SOX7;SOX4;TSPYL2;MINAR1;SULT2B1;SFRP4;SFRP1;CLDN3;SFRP2;GPLD1;PLPP1;FBLN1;GATA3;SLC9A3R1;CYP27B1;SCIN;IGFBP6;ZBTB7C;TFAP2A;TGFB2;TGFB1;EIF2AK3;OSGIN1;HMGA1;SMAD6;ALOX15B;HOPX;ESR2;BST2;BMP4;NR4A1;BMP2;CDK6;TGFBI;APOBEC3A;GSDME;BTG2;PIWIL4;CXCL8;FHL1;PDE3B;WFDC1;CXCL1;RND1;ADAMTS1;DACT3;MYOCD;SPHK2;TESC;NRG1;PROX1;AXIN2;PLAAT4;KAT2B;DDAH1;ALDH1A2;IRF1;MMRN2;CDH13;FBP1;KANK2;CEBPA;HPGD;ADAM22;HOXD10;DLL1;TOB1;PTHLH;WNT11;ERBB3;FRZB;ALOX5;TP53INP1;SLIT2;JAM2;E2F7;TBX1;CDKN2A;DAB2IP;OSM;TBX5;PODN;DHRS2;PML;WARS1;DCBLD2;FABP3;FABP6;CDKN3;BNIPL
GO_Biological_Process_2023,Positive Regulation Of Cell Motility (GO:2000147),53/221,1.2950524707257734e-08,1.0790377186087145e-05,0,0,2.665796418902009,48.41653986520492,SEMA5A;SEMA5B;CSF1;FAM107A;LAMC2;CLDN1;MYLK;PLAU;CTSH;CCR7;EPHB2;EDN1;MMP7;WNT5B;SPHK1;HGF;RHOD;ADRA2A;CCNA2;TIAM1;CLDN3;DAAM2;TMSB15A;CDH13;ITGA6;HBEGF;SMIM22;SEMA3D;SEMA3B;SEMA3G;AIF1;EGFR;PDGFD;ZNF703;GCNT2;CCL3;CCL19;DUOX2;CCL24;CARMIL2;TGFB1;F10;FZD4;INSR;CAV1;SEMA4B;SEMA4G;SH3RF2;BMP2;DAB2;CXCL12;SNAI2;F2RL1
GO_Biological_Process_2023,Response To Type II Interferon (GO:0034341),27/80,2.9729920181828897e-08,2.06424745795832e-05,0,0,4.279581860436126,74.16991204298802,IFITM3;CCL13;IFITM1;MEFV;AIF1;CX3CL1;CYP27B1;CCL8;KYNU;CCL4;CASP1;CCL3;SIRPA;CCL19;IL12RB1;GBP1;GBP4;SNCA;GBP6;GBP5;CCL24;DAPK1;CCL20;STAT1;BST2;GAPDH;TLR2
GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),90/483,1.145079251877903e-07,6.814857376176206e-05,0,0,1.9448941099593071,31.08450700195384,CD86;VIPR1;CSF1;CDCA7L;LAMC2;FOXM1;AREG;CX3CL1;AQP1;FGF7;MYC;SOX15;SIX2;NAMPT;RBPMS2;CTSH;SOX9;SOX4;KRT6A;MEF2C;EDN1;CR1;IL15;SPHK1;IL18;NRG1;AVPR1A;PROX1;OSMR;TMEM250;ADRA2A;CDC25B;CCNA2;TGFBR3;CLDN5;TIAM1;HCK;SFRP1;GAREM1;SFRP2;CDH13;TSPYL5;HBEGF;PTGFR;TNXB;CHRD;NOD2;MST1R;PTN;AIF1;DLL1;EGFR;PTHLH;DPP4;RASSF10;ERBB3;PDGFD;ZNF703;ERBB2;GCNT2;HMOX1;IL12RB2;TBX1;TGFB2;TGFB1;STAT1;INSR;OSM;VEGFC;S100B;AGT;TBX3;BMP6;TBX2;FOSL1;BST2;BMP4;BST1;GDF9;KITLG;BMP2;CDK6;NR4A3;BAMBI;CLCF1;ID2;MDM2;TMEM119;HPSE;FGFR2
GO_Biological_Process_2023,Cellular Response To Type II Interferon (GO:0071346),23/66,1.5922434289015438e-07,8.29160765600479e-05,0,0,4.487430029905027,70.24152536994715,GBP6;GBP5;CCL13;CCL24;DAPK1;IFNGR1;CCL20;STAT1;AIF1;CX3CL1;HCK;CCL8;IRF1;CCL4;CASP1;CCL3;SIRPA;CCL19;IL12RB1;GAPDH;GBP1;GBP4;TLR2
GO_Biological_Process_2023,Granulocyte Chemotaxis (GO:0071621),24/73,3.007346715207194e-07,0.00013920673795059078,0,0,4.109715516743926,61.71575182749934,CXCL6;CCL13;CCL24;CXCL9;EDN1;TGFB2;CXCL8;ANXA1;CXADR;FCER1G;CCL20;CXCL1;CXCL3;TREM1;CX3CL1;CXCL10;CXCL11;CCL8;CCL4;CCL3;S100A12;CCL19;S100A9;S100A8
GO_Biological_Process_2023,Neutrophil Chemotaxis (GO:0030593),23/70,5.347196161668797e-07,0.00022276419209512211,0,0,4.104599071967609,59.276663173399314,CXCL6;CCL13;CCL24;CXCL9;EDN1;TGFB2;CXCL8;CXADR;FCER1G;CCL20;CXCL1;CXCL3;TREM1;CX3CL1;CXCL10;CXCL11;CCL8;CCL4;CCL3;S100A12;CCL19;S100A9;S100A8
